,A,B,C,D
2000-11-26,-2.514536367151755,30.43810095807365,-18.196147721746687,-18.150452103838354
2000-11-27,-2.4422918575809796,31.843926295674564,-18.67306349297289,-17.211257679105366
2000-11-28,-2.8138164597225,31.936911282383253,-19.564440047557916,-15.218619019349461
2000-11-29,-2.0789035321267746,32.1250402140966,-19.61355283929187,-14.122029584107654
2000-11-30,-3.312498415776885,32.59111747172572,-20.758410195874845,-11.607396471748224
2000-12-01,-4.24865305960838,31.973815536155726,-21.32988580844824,-12.25109892874235
2000-12-02,-4.065636863022782,32.32183769647517,-21.138198224124757,-11.449947311686474
2000-12-03,-4.218495803705831,31.02477209539179,-20.8197225054636,-12.176050266167373
2000-12-04,-3.0974587632477473,32.18521267094416,-22.443533473411172,-12.7402143892812
2000-12-05,-2.949214425727313,32.89863196837653,-23.74175896758463,-13.521966584464632
2000-12-06,-4.830746212642893,32.483418116654846,-25.22182971185522,-15.88761262010397
2000-12-07,-4.4981061218690925,32.1679604219567,-25.26422042422748,-17.403169936796523
2000-12-08,-2.249878820542136,32.10220762449105,-25.15230108177144,-17.949120381627488
2000-12-09,-2.4320756371139907,32.04473096802631,-26.459851490731594,-18.405515442234936
2000-12-10,-1.7950622797433515,31.541681217982855,-28.038564369172644,-18.19845978695204
2000-12-11,-1.3583451674327127,30.338552432983796,-28.633452366042576,-18.05995868785975
2000-12-12,-2.3038848665828855,28.352829740638814,-28.484580837474123,-18.008867276538616
2000-12-13,-1.9143782360482446,29.497859211390725,-27.997773440539365,-18.046600996663003
2000-12-14,0.1641229307312111,30.403536531624752,-29.152977048121397,-18.440637783322067
2000-12-15,-0.2570130926580315,30.900907063048493,-28.89685304135799,-17.26220238794186
2000-12-16,-0.803087988159328,32.370190906701,-28.794922188529945,-15.84511432696454
2000-12-17,0.4335215464129134,31.263932832135506,-29.261487931945496,-17.357785015036697
2000-12-18,1.1780213224444616,32.28510294592362,-29.174237977689923,-14.263976223297158
2000-12-19,-0.09432867807386702,32.033892072334275,-30.798590484152314,-13.877171459253054
2000-12-20,-0.8934073242114153,30.37237922219152,-30.968392739962624,-14.372581662368718
2000-12-21,0.6138964831213711,28.19711938518659,-30.954544415747673,-12.284867311633203
2000-12-22,2.002624954446997,29.163307864120316,-31.11233188596917,-13.678759750583739
2000-12-23,1.1602862884103047,29.30841490357283,-30.296404938466708,-11.943742501294436
2000-12-24,0.5222765020512721,29.02296209798533,-29.11004412584866,-12.545491617674903
2000-12-25,0.8323901512071337,29.214844885346324,-30.205963055524066,-11.960849787246174
2000-12-26,-0.5983361259233928,28.796976318264285,-28.10004980779566,-10.089317894436887
2000-12-27,-1.0172863194456303,28.335173947681756,-28.328332619390988,-8.206773675931773
2000-12-28,-0.07969530213477383,27.511624436146903,-28.579995665839302,-8.27488884953203
2000-12-29,1.594134692372362,29.245560456256698,-27.97110124816982,-7.998138321777131
2000-12-30,2.85639568829761,27.72782213226085,-26.662549386854614,-7.054161968622807
2000-12-31,4.074448838798791,26.938175193900516,-24.041920358836578,-6.924083494114002
2001-01-01,3.4483970604218293,27.060555287642206,-25.218363158682028,-4.740524951890586
2001-01-02,3.9054171800914603,29.524435945132446,-25.137703071485266,-4.940453061271002
2001-01-03,2.952587619307395,28.806546125060713,-25.063367989948002,-6.5355072898382405
2001-01-04,2.342705506526334,29.31390389453203,-23.260743954032385,-4.616827416512871
2001-01-05,2.3378809785063517,28.700210780127556,-22.90194012922119,-4.295842283271165
2001-01-06,3.3271204425336536,28.799936496272526,-22.227311683872404,-3.804440034847393
2001-01-07,3.894851575763326,28.491165486892513,-21.650788232886992,-3.310740336211967
2001-01-08,4.328858973652593,28.848323779074057,-22.187414741737143,-2.920613192124179
2001-01-09,4.617135126418477,27.94195617459242,-22.391857882897845,-2.27658929307663
2001-01-10,5.542137474425488,27.94385660562615,-22.07463547249805,-2.7107127065577408
2001-01-11,5.450231575963389,27.01392389648317,-21.603850190292597,-1.735282219954003
2001-01-12,5.9142034180882765,26.616302307702213,-21.285419950162957,-2.8231040374047476
2001-01-13,6.408365343158585,25.051685364463104,-20.336772692329006,-0.6143232647155061
2001-01-14,6.351378780410102,24.685579911129402,-19.585453320629373,0.8869727973823305
2001-01-15,4.991094759763202,23.22574776942258,-19.515377772799678,-0.3286332271140744
2001-01-16,5.823871602199773,23.87914173728445,-20.59766147110843,-1.7779288108076683
2001-01-17,4.436072304210688,24.0520692559036,-21.126132052507266,-1.1744532817591904
2001-01-18,5.20047944243159,24.710801559551292,-21.833436433488842,-1.7272364663060382
2001-01-19,6.450225762238954,25.024162108985372,-22.52403614384481,-0.7607510482046914
2001-01-20,6.932409246256759,23.76091150305227,-21.577971730015967,-1.7557193028925053
2001-01-21,6.074613704318551,23.70371630863091,-23.014678372693965,-1.9079285195428506
2001-01-22,8.04083488010735,24.596223073359486,-25.533448140639372,-0.40942596519827856
2001-01-23,8.73187297068671,26.66240220100326,-24.77200402291137,-1.5444210355194896
2001-01-24,8.235253466226622,25.93283887344485,-24.906274165153146,-1.7390066166760951
2001-01-25,9.833839766540878,26.186274325182445,-24.705631578967015,-3.5208235539008603
2001-01-26,9.771934014121205,27.162774498901236,-23.868364696616226,-3.660985030134885
2001-01-27,9.470955948919816,28.91378285082997,-23.024431718524884,-4.094635990117563
2001-01-28,11.23537975167806,27.715622692553726,-22.65983775804793,-4.09186465317452
2001-01-29,12.462068310743021,26.70404077567658,-20.857344357166518,-2.044046153981463
2001-01-30,14.212859995260038,27.905623221985834,-22.260084775110165,-1.9339185453615697
2001-01-31,15.269676807655891,29.06589652866862,-22.969432282470812,-1.9395075015936998
2001-02-01,16.381387009479344,27.091503545893534,-23.489714379345198,-0.7225306826917437
2001-02-02,17.136619385498964,28.61748718082352,-22.122267863791578,-0.0666606063195807
2001-02-03,16.865597111211198,26.662572884915136,-21.275543920713933,-0.7618592731193194
2001-02-04,18.511254977329823,26.21282467037226,-20.692207320781137,-1.388150029197953
2001-02-05,18.34879019339284,26.962997106839182,-21.992386823702958,-0.8210706177152741
2001-02-06,18.45466679115095,27.89558947675764,-22.048533709791677,0.021056670312714743
2001-02-07,19.623267657053884,27.783864212895544,-22.75723108360328,0.6509446051248698
2001-02-08,18.6001085066134,27.00523539678542,-22.218463307471957,-0.3667580525305262
2001-02-09,18.475490683606807,27.049762905006432,-22.230010513788443,0.39197570043328533
2001-02-10,19.369537873597583,27.006142587995043,-21.180714439686316,1.0430361551999991
2001-02-11,19.10064020226041,24.712828390128216,-18.663806091153788,2.2850143336147717
2001-02-12,19.531098170153086,24.686873955565638,-18.37685973197822,3.6088694139672883
2001-02-13,20.137804451365685,26.77968144456551,-19.16787682576297,4.584971178657162
2001-02-14,18.095341710541256,26.26809675656697,-19.326055216661885,5.336678268337413
2001-02-15,17.929421635818688,24.31195225297528,-20.992562301664353,7.168036070179972
2001-02-16,17.98661436751008,24.77708075242159,-21.457117510262346,6.158442752347073
2001-02-17,17.68707045649087,24.965511176991704,-23.417529026275666,3.542279415736834
2001-02-18,17.69406096489153,25.00665673868756,-23.61412819701633,4.4036235966091954
2001-02-19,18.45516128450535,24.714304172068605,-24.383224088504473,4.908649721145583
2001-02-20,20.640564080970158,25.130114009232223,-24.517542825614257,6.762497165199525
2001-02-21,19.204550687826824,25.354089141583106,-22.87985344269411,5.641160159351038
2001-02-22,17.743591212766443,24.49037572519202,-23.906172547693362,5.817702801436788
2001-02-23,18.749255779576394,22.497384333904296,-24.43609688102964,5.626684343262415
2001-02-24,18.902910503341587,22.374124696775397,-24.1297126522771,6.883326005341164
2001-02-25,17.832334928235237,21.44581427151317,-23.01154290534855,5.37066701621298
2001-02-26,17.323563448406926,20.45365714442509,-22.643351055831307,7.323818688746627
2001-02-27,17.260356259967484,20.093198505254538,-22.09930156994414,6.852690706566082
2001-02-28,16.1021314844384,18.261711458829556,-21.499698364724594,7.03102880489812
2001-03-01,16.599235979715818,17.62591357159522,-22.445188049595057,5.831490361533521
2001-03-02,15.796267730086818,17.711347544698054,-21.324484408774467,5.98674397276467
2001-03-03,14.77110405651694,17.615070326161568,-22.079363391695615,7.124521459040222
2001-03-04,14.122479056567347,16.391054058226917,-23.08917794922077,6.8864584306454315
2001-03-05,12.460081455323857,14.521096560742393,-22.319131816811677,6.8852946059897535
2001-03-06,12.461474512356483,14.823660773394169,-21.290090875728453,4.290689230126798
2001-03-07,12.28520942887903,15.612705757303614,-20.662403181386242,4.229764736917265
2001-03-08,12.023386899824125,15.490852656412654,-19.891577266355362,4.678725294272523
2001-03-09,12.735315067729758,15.074695671664115,-20.16984978973,5.0967452223217995
2001-03-10,12.749722416823973,15.906924705322217,-19.719964273093513,4.231762954106815
2001-03-11,13.818361140341926,16.350199874606528,-19.00348951664577,4.673397427319574
2001-03-12,13.392348056576015,16.373202499431674,-21.178997729758912,5.079498680612886
2001-03-13,12.807630352095405,17.022144242282483,-21.9097752959899,5.583134401732497
2001-03-14,12.0553485578049,17.402862582598434,-21.320146567605406,5.409171309575202
2001-03-15,11.858207344520181,17.982921325158173,-22.263876889792492,6.6393206565623935
2001-03-16,12.553485868975066,18.638719315959484,-22.090798263157815,5.998350144717715
2001-03-17,12.359706370032868,18.3324590577467,-22.817164668934662,5.8609288463372025
2001-03-18,12.35100633726215,18.11733359966606,-22.773151108343974,5.308229584220508
2001-03-19,12.979073505986271,16.508562072603514,-23.032434259471735,5.340928936438618
2001-03-20,12.63842579232904,15.070037954575033,-21.320358106748014,3.480089606479585
2001-03-21,13.691823504181038,14.320792789710804,-20.40250422729824,2.642489900244201
2001-03-22,12.175637863338755,14.884390160849073,-20.559967944776474,3.8561857166929814
2001-03-23,13.599119745124746,13.626166194217937,-22.59627167342822,3.1494530501399334
2001-03-24,14.92729035201929,14.89666936233214,-24.20161515781964,3.3378997326428017
2001-03-25,14.153998418379272,15.259112803801012,-22.431627273357478,2.8945563228790174
2001-03-26,15.642837902940693,15.968671760765664,-22.13412012016742,3.1835347253028137
2001-03-27,15.998751137637223,16.366510902039987,-21.763044217024103,0.6920603080880281
2001-03-28,15.05912353290313,16.14794673642316,-22.645360800186765,1.6411471905826813
2001-03-29,15.814577899347876,17.091919736017203,-22.723443567272366,2.775056980504235
2001-03-30,16.359058158151925,17.095085620116397,-23.850555197493446,2.3568877632158847
2001-03-31,15.27829396554473,16.2013209526211,-24.735701064859317,2.46822604459898
2001-04-01,15.173880297921576,15.113594159700002,-25.776553604702073,2.8608171760420524
2001-04-02,13.6792365508804,15.805545445639698,-26.449610942105124,4.67550286751142
2001-04-03,11.276266308619604,16.51963572878471,-27.23921747535039,4.898374597603218
2001-04-04,9.277365353431648,16.632157067749766,-26.01643344520445,7.196933200096425
2001-04-05,9.148529023170981,15.608473903865072,-28.123658233566804,4.174491282451074
2001-04-06,10.295418785038676,13.834604848242654,-28.757283516787773,4.93422406579323
2001-04-07,8.337869632822617,14.812877644570321,-28.502128234499892,4.511517473191887
2001-04-08,8.622401217523112,14.555718654910036,-29.679741488288688,4.610997556268362
2001-04-09,8.0475589205539,15.745686124513462,-28.949306350993034,4.154298131317787
2001-04-10,9.131939900817269,14.863920183181161,-29.314261522989604,3.6019048835207554
2001-04-11,8.685801800944393,14.967170874916995,-29.80908902066189,4.306211186168962
2001-04-12,7.696751335476485,13.580956096216193,-29.373985717720956,5.763155304573458
2001-04-13,7.2680771359237495,14.18221152963672,-31.663282899083683,6.939280989147596
2001-04-14,6.141283118994911,14.289964084273269,-31.303442248946023,6.872233315929588
2001-04-15,5.7131611410140355,15.600414291413752,-30.051960914800073,6.9301471148214375
2001-04-16,5.435584772464243,15.653138189371855,-30.47017108061685,5.76027368040438
2001-04-17,5.717607322848503,15.494633567131686,-30.763333689096196,4.527146074358661
2001-04-18,6.58979657620103,15.140935653220287,-30.60096078519033,6.751970485625137
2001-04-19,5.3167889848741785,16.7476512227231,-30.388469929259355,5.507220681365264
2001-04-20,6.491408077185283,16.416610807179268,-29.707385602221077,4.17609391002271
2001-04-21,5.565726492978468,16.98774059215556,-28.99391192479482,5.354848721015431
2001-04-22,5.9258741391214365,17.18101603521654,-29.664906404813596,4.84722822588741
2001-04-23,7.6765170653269905,15.878918411794013,-29.001713831577923,3.867772947106194
2001-04-24,8.366281100343631,15.833002556439522,-28.917149566622665,3.589766844044623
2001-04-25,7.763707064065664,15.356588067502534,-28.252131447148283,3.051423793309394
2001-04-26,8.327317068884025,14.722019290374812,-27.01740398949267,4.685827808396653
2001-04-27,6.846330274234223,15.219780418092892,-26.294347390364553,3.669826945104665
2001-04-28,5.373848063784779,16.367512331651845,-27.557127447737585,2.850576607705875
2001-04-29,5.704223957386647,15.86601476342499,-26.66659677475666,2.774226578409228
2001-04-30,5.318916525272034,16.113665328704496,-27.625081569753636,1.921511073336103
2001-05-01,4.178207259858738,15.6491663002687,-26.805750815195896,1.7054218141327326
2001-05-02,4.293689697182632,14.869989888803268,-26.281766184889204,2.0228832694776857
2001-05-03,4.153888503859337,14.93884747076294,-27.20179526407439,2.9508023866757647
2001-05-04,5.6938254605108325,14.203107190682141,-28.657036981995265,4.470916013945997
2001-05-05,7.111962822258499,13.620366790441414,-30.406378392179114,4.5135862398621525
2001-05-06,7.415550259722225,15.89015143442565,-31.874705787191512,5.079646948583043
2001-05-07,7.957213079115498,16.210079653537136,-31.30548967651084,3.884127146316928
2001-05-08,9.138059512614294,15.22965966334318,-30.922163050803718,4.000186985423263
2001-05-09,9.97732741621201,15.769483826419728,-31.340645819532515,4.487337874030424
2001-05-10,11.468849276095055,14.34348591090463,-31.116936864097802,3.980215749857149
2001-05-11,12.054523927378792,13.09019599785989,-30.517051893786316,3.8629688407449154
2001-05-12,12.77679786855436,12.268253599318578,-29.941456012918533,4.375513592071956
2001-05-13,12.984233643997218,12.89932834705659,-31.42549516087712,4.167739775357335
2001-05-14,12.084793940978049,12.266705576056182,-32.587653679539905,4.478170442636827
2001-05-15,12.400954010522979,12.658601133238468,-30.51531765768475,5.489877129847068
2001-05-16,14.539400816091115,12.344323274498226,-30.135653354921402,5.093300048836074
2001-05-17,15.32437695295996,11.647401140085776,-30.165272127978657,5.537069978808331
2001-05-18,16.057737329404933,10.431319654236066,-30.705698727768272,8.034991356029634
2001-05-19,15.589638745708289,10.16394638455773,-30.04867627233908,6.833545816939142
2001-05-20,15.87840856628776,9.523344726626519,-32.68516038538264,5.513226340475268
2001-05-21,14.874567964486326,9.885248740342426,-32.7000523329348,4.16762611130614
2001-05-22,15.037932893994297,9.936296543154173,-34.52790220679899,3.4237909872782657
2001-05-23,15.430358347279586,9.524288414893542,-36.18182978326614,5.872069016433041
2001-05-24,16.064039095232953,9.040795471231808,-34.31168381388,6.324386848489294
2001-05-25,16.891010361502218,8.813285504801863,-34.093781375554066,5.9473352441056395
2001-05-26,16.772632390193316,9.705950448156349,-36.89935310855469,7.360321701598608
2001-05-27,15.424475523068025,8.580602533391092,-37.31751930409405,8.256423596901213
2001-05-28,15.469789015937613,7.367260276731082,-37.51980195289991,7.4883112182513205
2001-05-29,17.364646494945497,7.032811034547901,-37.365660528134086,4.599860912624118
2001-05-30,18.84419596337412,5.093301336041082,-37.56765952226394,3.758760523125804
2001-05-31,17.804004630293413,4.572084948886902,-36.202033061348224,2.328877989140263
2001-06-01,17.759822424723936,4.392142446504147,-34.46760042174425,3.267200160366276
2001-06-02,17.494273669478304,4.092871007789079,-35.569249595788236,3.161447879408228
2001-06-03,16.41348625775444,4.713159104347,-33.514167043397464,3.6337890233954973
2001-06-04,18.11044607312712,4.1274910615855775,-32.518877713271074,3.7148832558459124
2001-06-05,15.166431334683693,4.389447885688604,-32.93861560721475,3.143905018852215
2001-06-06,14.71668173291597,3.9174389575850297,-31.9635458646348,3.5810084929944526
2001-06-07,15.740575304230964,3.9227463543814904,-31.754705707247986,3.2426046219236757
2001-06-08,16.62479547615862,4.70957570537948,-32.43386769888309,3.1260136840845036
2001-06-09,17.49078477873887,5.018471059619378,-31.445539090431495,4.339058004406921
2001-06-10,16.743845010499363,6.537297006690432,-32.2953105533406,4.811178106986438
2001-06-11,15.977317890036868,4.753373627040471,-31.40768831241641,5.825104090060039
2001-06-12,18.407466640171574,4.885393174700485,-32.342613816909925,5.9139077157590405
2001-06-13,19.170079085173864,4.562507626030214,-31.843588972202774,5.356130777836876
2001-06-14,18.800741798429684,4.280986624333559,-33.18347218573123,3.9600159832254063
2001-06-15,17.39749240778082,3.6976527306115963,-33.09308725186973,3.08846902041905
2001-06-16,18.6819227839832,3.4182511853105515,-31.278684891355258,1.6917336467390454
2001-06-17,19.67468907169385,4.957198331696963,-30.67884111452876,0.6529401042428953
2001-06-18,19.569013716733057,4.227112027762649,-31.16346585223428,0.3621929815799026
2001-06-19,19.736752746643205,4.471176681785907,-31.611695299795116,0.5081926812709627
2001-06-20,19.656926195317464,3.2311189028106595,-31.39245836664561,-0.010190514892680191
2001-06-21,19.956445567744712,2.5278682423959697,-31.33336918938992,0.1425356792906427
2001-06-22,19.13880038423715,2.0647552090987453,-32.41833182024166,1.4646012896162484
2001-06-23,17.966349490880347,1.564535354153941,-34.896686051788656,1.3105411982764643
2001-06-24,18.664572261204437,2.437452419292564,-34.85002747146421,1.2064696330836286
2001-06-25,19.36796853163355,2.577429004318065,-35.88102512314306,2.929000028872976
2001-06-26,18.877494943724983,3.3433688243951307,-35.861863606309626,2.616777309772406
2001-06-27,20.12402454382361,3.934136141635535,-36.952512262233405,1.4514750043798776
2001-06-28,20.32778968943233,3.725365351146297,-37.36682374607162,2.717052520836164
2001-06-29,21.15827507719476,5.02145239835366,-37.63674794770223,3.427652057172458
2001-06-30,20.178730986174703,4.8757480002114235,-36.29628811251421,1.2766579091266053
2001-07-01,21.37903751428052,3.4195216020881807,-36.43058411345499,-0.042137933497072844
2001-07-02,21.69251175242987,3.342705001261145,-38.35166594289311,-1.3055453332286693
2001-07-03,22.114099109554225,2.9505117770431557,-37.309658574272206,-1.344171674952012
2001-07-04,20.45540948334525,2.4184047621275093,-36.008358607676584,-0.7123678049552324
2001-07-05,20.41133133443511,1.5696020954621357,-36.16401673551005,1.2054900996626365
2001-07-06,19.461125893222317,2.3246587944960986,-35.98624246259124,1.2855009626855989
2001-07-07,21.082130964127472,2.4806281528458833,-37.08225455296161,-2.0779211537015607
2001-07-08,22.98247496323548,1.6019522647376658,-37.044921228142165,-1.2214420593939894
2001-07-09,22.304709863308833,0.7908952410337167,-37.167608328759755,-2.1174018546068996
2001-07-10,22.7172687923788,1.8176671359849648,-37.204334232318494,-1.4875698890027578
2001-07-11,23.79048009512661,2.0193993009063917,-35.71790366358336,-1.3199158421578285
2001-07-12,24.584172577416183,1.2279826560763443,-33.751024983850996,-1.6246919955323886
2001-07-13,25.850313198068207,0.17155767868045513,-33.609757586410865,0.34014773307696755
2001-07-14,27.176465818957908,-0.5293198361379408,-31.118632318329936,1.8018650996324752
2001-07-15,26.251148402381556,-0.8353972318228495,-29.96444327997837,3.0624667345590435
2001-07-16,24.652894102535544,-0.24293432114024793,-28.91982434501655,1.412088623682508
2001-07-17,22.410275446268596,-0.22758093413052335,-29.39934738560557,1.4371563954363928
2001-07-18,20.921416144353877,-1.7855909317615803,-32.426873580130476,0.517907882535585
2001-07-19,20.829473078012796,-1.9833458624498268,-31.899665110467637,0.7920206248067042
2001-07-20,20.05517273708884,-1.325054124708445,-30.8447376745241,2.079473711787536
2001-07-21,20.80281349203726,-1.8842777542787719,-31.819591296162436,1.370020870227331
2001-07-22,22.550520650412338,-2.3013980458817445,-32.07163277201052,0.47192064794470956
2001-07-23,23.448189213808003,-2.961947125781678,-32.90236347828499,0.854573383746981
2001-07-24,24.3368169547882,-3.4422619354458255,-33.06889215138065,2.0711823077152927
2001-07-25,24.335724643483207,-3.1299399930188887,-32.16709441258426,2.744134729178844
2001-07-26,25.698852205968905,-3.2722409155989935,-31.712932118011427,2.924541183061658
2001-07-27,25.73899225559327,-4.240737774993731,-30.77621728419166,2.195525924524273
2001-07-28,27.094791079930836,-5.609917975400708,-33.136256022940195,1.5378467799716886
2001-07-29,27.636899760754062,-4.764348649039401,-31.106871547838104,1.128026684400547
2001-07-30,26.957872599764666,-3.63780002240402,-31.472602633640825,2.361883904970882
2001-07-31,28.060741108583674,-3.8112202725457878,-30.799060256347854,1.2491548974590851
2001-08-01,30.154317609884174,-2.9148850176722108,-29.199034094757025,1.3993832977818175
2001-08-02,31.71195913258485,-2.836744101578818,-28.922281214560204,3.5737793550401875
2001-08-03,30.038737722044694,-1.4453856560860763,-28.3183643567293,1.2854670495639073
2001-08-04,29.048427150620128,-1.1122872656526648,-25.536068175537473,1.3596258942274708
2001-08-05,29.81680166915907,0.3105879406748584,-24.17641873837027,2.143672843136283
2001-08-06,29.64829002323042,0.44539015072946675,-23.927805491228515,3.6820799831959024
2001-08-07,30.23490813581184,1.5675428719887496,-24.038302550732304,4.382692530321505
2001-08-08,31.02196327045647,0.6322749932525252,-23.103892630665225,3.823795883405143
2001-08-09,31.48996274403198,-0.08228491139840188,-22.39054370026182,2.8984902017695293
2001-08-10,32.755040633940006,-0.3360423185452886,-20.969778400813524,2.6297803175562775
2001-08-11,31.563542330421782,-0.7816638229126933,-21.500310809119267,1.6546412785093803
2001-08-12,31.131775079788362,0.6595261644383223,-22.444993998580166,2.4829629464810417
2001-08-13,31.65823744229931,2.385348731801611,-23.54598160078025,3.6663770295826206
2001-08-14,32.28227612294404,1.7549438911914392,-23.682843363422307,3.3208327114121263
2001-08-15,33.8034369028509,0.99752476072711,-22.075290963727337,3.1759695627188247
2001-08-16,34.96722782744196,-0.19324021321855,-19.634174730251537,2.5153967962146444
2001-08-17,34.599272550139766,1.1433701778718852,-19.289238556069165,1.4591099211135765
2001-08-18,34.507490150534956,1.8096256343135626,-20.55538366705641,2.136379375245758
2001-08-19,32.48531630320207,1.4346895288677528,-20.57964375453313,3.58877282891396
2001-08-20,33.263005743263086,0.5750711310737345,-20.072125357754683,3.389166027647402
2001-08-21,33.00227498285287,0.8855861698302783,-18.876852307523972,3.0439922075571806
2001-08-22,31.29526462677265,1.6285314680890601,-18.58536476261562,3.545495534114402
2001-08-23,30.51636379166768,3.238333486088542,-19.23864252864426,3.969810913111596
2001-08-24,31.372545398854015,1.700840101185097,-20.161039816424605,3.2220561121900535
2001-08-25,31.39713051872051,1.0264774412206654,-20.099289447631115,2.8974153805526863
2001-08-26,30.304352829877597,1.6285783553093167,-20.381045382322274,2.6380409431026117
2001-08-27,29.945365555208777,0.9924365379232376,-20.69506724185688,2.891590825610581
2001-08-28,31.342055026374155,2.522961636001418,-20.35015355694289,3.93572473039821
2001-08-29,29.26789890688554,1.7177708831649474,-20.254812477299676,4.467437433486143
2001-08-30,29.976416928384083,2.0644806980237846,-19.628684483942465,4.672477996491782
2001-08-31,31.113312957577442,1.7837905711418995,-19.090849451948493,3.9984815217821597
2001-09-01,31.195344136086234,1.5787466445208391,-18.708269707784396,6.004669692881404
2001-09-02,30.06641718733273,1.8840352811649854,-18.382490253198426,7.086947845134861
2001-09-03,28.417166830466584,0.6090231607131216,-18.928768467199315,8.906643013053278
2001-09-04,29.282075636614916,1.3550707268938953,-18.64056853031008,8.78940355268774
2001-09-05,29.56692188556591,2.043348094870589,-18.084093457493978,10.161105985700225
2001-09-06,27.609969794532006,0.5422135010661315,-17.64798283533036,9.956893609756158
2001-09-07,26.654161490959115,2.0508540331864484,-19.320930687802065,11.109407308319087
2001-09-08,27.97779515471023,4.157926398632979,-19.831326930381227,10.870886126533406
2001-09-09,24.989809469607234,5.227777500832639,-19.196163644080915,9.741627641467847
2001-09-10,24.341717946433572,5.227881625748762,-19.559124977187317,9.696521382105155
2001-09-11,25.463143618904702,5.162170981362964,-18.10409620699391,9.668981157195425
2001-09-12,26.30470391987114,6.831060558543832,-19.076998118427156,9.383409922846154
2001-09-13,27.407296081732746,6.961892211741203,-19.035324560791857,9.969614915155788
2001-09-14,27.191275476848364,6.571048630474643,-20.409092550865548,9.126976524388176
2001-09-15,28.421838895212904,6.200620987582648,-19.051032303103508,7.435724197757602
2001-09-16,29.82250263900691,7.560686382913075,-18.060482433826834,8.079681425602582
2001-09-17,28.529230925574804,5.5575714421181885,-18.439477540779738,10.077540288105673
2001-09-18,27.29345330634007,4.998373786371429,-18.913608774288726,10.559222934260374
2001-09-19,29.378369705965312,5.185294959131192,-18.9949733841876,10.466174104362127
2001-09-20,27.222672460583592,4.087917816093789,-19.28526185697357,10.667013650986666
2001-09-21,26.862163913297703,4.184597977421367,-20.03437706316863,11.906256659482288
2001-09-22,27.911584950649317,5.313270370328245,-19.4877472430692,11.457958059891883
2001-09-23,28.183046979283443,5.625468676986623,-19.364159646185662,11.164939406710985
2001-09-24,28.25791173434292,4.40066890456994,-19.744505428079286,11.686922231735746
2001-09-25,27.83245966001379,4.45458371556914,-18.663573226937558,9.803634409168302
2001-09-26,27.621620994655306,3.9665288694274667,-17.344074067793564,9.621459962422652
2001-09-27,26.74584656611486,4.378897599085776,-17.33895305341595,9.239383786273612
2001-09-28,27.300003656946064,4.370317661359154,-17.496912686385752,8.04897476290755
2001-09-29,28.86821985755322,4.085099018551354,-17.442722877636196,6.917405573199938
2001-09-30,28.548926832277825,3.1256109690960456,-19.535617253356936,5.206317250376276
2001-10-01,28.05855726847512,2.9767293496304092,-19.872292712714646,3.229377299059923
2001-10-02,30.7530648803638,2.02588271693456,-21.105804130459802,5.238985342340697
2001-10-03,30.894267806640748,0.9165939028601062,-20.69259683759498,5.304481516230034
2001-10-04,31.955196512098972,0.6445800817913042,-20.727169562617537,4.425661606932658
2001-10-05,33.03152285779761,-0.6274470178338755,-20.534555464845983,3.145012048896235
2001-10-06,31.953073131704098,-0.5171712505413335,-20.255034966373657,2.5054951902064344
2001-10-07,32.24296195167269,0.03051581127129932,-19.740532236538577,1.9433049669687534
2001-10-08,32.02409154871778,1.8258579744879164,-22.750028756339596,0.28143356897523275
2001-10-09,31.139431570506673,2.115349851762735,-21.92982330996385,0.40422687090948417
2001-10-10,30.246712593620064,0.9368574024150924,-23.09041293906226,-0.4038281054308842
2001-10-11,29.864826913660927,-0.03396694552422286,-22.496177929207388,0.11429636804816745
2001-10-12,29.764381084066144,1.1187370954821465,-24.35504805590974,-0.35456136375662256
2001-10-13,29.648654920366965,1.2112066668240566,-24.08993029904968,-1.6989532538569723
2001-10-14,29.059844942840535,2.198324510990959,-24.661455940320636,-3.381652516121408
2001-10-15,28.732161924376282,1.470770572361817,-26.09467546034217,-5.8198672094163175
2001-10-16,29.02465406754803,2.709902324614149,-25.666584836686532,-5.973328070967753
2001-10-17,29.965037781060005,4.467544431349287,-23.772086438434712,-6.6944447674408725
2001-10-18,30.636208161263077,2.7608703211088836,-23.148723459420044,-6.154894812931771
2001-10-19,31.203032737856702,0.9378210733232972,-20.460126895079394,-6.18065255872974
2001-10-20,29.980480091745445,1.8136125956774047,-18.905378650744723,-4.548997548295368
2001-10-21,27.580027980925756,1.4776776356455343,-17.32319598117115,-6.060924943215388
2001-10-22,27.055564222354757,2.386883649227876,-17.720680756237694,-6.794943049759019
2001-10-23,26.304822087905666,3.214193291374938,-17.294938514982363,-6.560456358410112
2001-10-24,27.451456166747114,4.298737916266919,-17.617868814723188,-6.990946686312365
2001-10-25,27.889676772359447,3.394535109177394,-17.802762878783216,-7.912796147643183
2001-10-26,27.752191289538455,1.9385108779136453,-18.216881474594434,-8.55065547188132
2001-10-27,27.65843573408597,2.6806415804586283,-18.078508909588106,-10.990582942969384
2001-10-28,27.15292722581975,1.734469206979667,-19.0880783542216,-10.788185326374766
2001-10-29,27.870288135283356,0.8558038688116617,-18.331267419509388,-10.281218628665231
2001-10-30,28.670653174361085,0.7058364265161663,-17.820895163540005,-9.569964664953655
